CorrelationId: 11c75d80-f8fb-47c7-9af2-bd4c19f486e0
54. project_syncfusion_dashboard/node_modules/@types/serve-index
55. project_syncfusion_dashboard/node_modules/@types/serve-static
56. project_syncfusion_dashboard/node_modules/@types/sockjs
57. project_syncfusion_dashboard/node_modules/@types/stack-utils
58. project_syncfusion_dashboard/node_modules/@types/trusted-types
59. project_syncfusion_dashboard/node_modules/@types/ws
60. project_syncfusion_dashboard/node_modules/@types/yargs
61. project_syncfusion_dashboard/node_modules/@types/yargs-parser
62. project_syncfusion_dashboard/node_modules/@typescript-eslint
63. project_syncfusion_dashboard/node_modules/@webassemblyjs
64. project_syncfusion_dashboard/node_modules/@xtuc
65. project_syncfusion_dashboard/node_modules/abab
66. project_syncfusion_dashboard/node_modules/accepts
67. project_syncfusion_dashboard/node_modules/acorn
68. project_syncfusion_dashboard/node_modules/acorn-globals
69. project_syncfusion_dashboard/node_modules/acorn-import-assertions
70. project_syncfusion_dashboard/node_modules/acorn-jsx
71. project_syncfusion_dashboard/node_modules/acorn-node
72. project_syncfusion_dashboard/node_modules/acorn-walk
73. project_syncfusion_dashboard/node_modules/address
74. project_syncfusion_dashboard/node_modules/adjust-sourcemap-loader
75. project_syncfusion_dashboard/node_modules/agent-base
76. project_syncfusion_dashboard/node_modules/aggregate-error
77. project_syncfusion_dashboard/node_modules/ajv
78. project_syncfusion_dashboard/node_modules/ajv-formats
79. project_syncfusion_dashboard/node_modules/ansi-escapes
80. project_syncfusion_dashboard/node_modules/ansi-html-community
81. project_syncfusion_dashboard/node_modules/ansi-regex
82. project_syncfusion_dashboard/node_modules/ansi-styles
83. project_syncfusion_dashboard/node_modules/anymatch
84. project_syncfusion_dashboard/node_modules/arg
85. project_syncfusion_dashboard/node_modules/argparse
86. project_syncfusion_dashboard/node_modules/aria-query
87. project_syncfusion_dashboard/node_modules/array.prototype.flat
88. project_syncfusion_dashboard/node_modules/array.prototype.flatmap
89. project_syncfusion_dashboard/node_modules/array-flatten
90. project_syncfusion_dashboard/node_modules/array-includes
91. project_syncfusion_dashboard/node_modules/array-union
92. project_syncfusion_dashboard/node_modules/asap
93. project_syncfusion_dashboard/node_modules/ast-types-flow
94. project_syncfusion_dashboard/node_modules/async
95. project_syncfusion_dashboard/node_modules/asynckit
96. project_syncfusion_dashboard/node_modules/at-least-node
97. project_syncfusion_dashboard/node_modules/autoprefixer
98. project_syncfusion_dashboard/node_modules/axe-core
99. project_syncfusion_dashboard/node_modules/axios
100. project_syncfusion_dashboard/node_modules/axobject-query
101. project_syncfusion_dashboard/node_modules/babel-jest
102. project_syncfusion_dashboard/node_modules/babel-loader
103. project_syncfusion_dashboard/node_modules/babel-plugin-dynamic-import-node
104. project_syncfusion_dashboard/node_modules/babel-plugin-istanbul
105. project_syncfusion_dashboard/node_modules/babel-plugin-jest-hoist
106. project_syncfusion_dashboard/node_modules/babel-plugin-macros
107. project_syncfusion_dashboard/node_modules/babel-plugin-named-asset-import
108. project_syncfusion_dashboard/node_modules/babel-plugin-polyfill-corejs2
109. project_syncfusion_dashboard/node_modules/babel-plugin-polyfill-corejs3
110. project_syncfusion_dashboard/node_modules/babel-plugin-polyfill-regenerator
111. project_syncfusion_dashboard/node_modules/babel-plugin-transform-react-remove-prop-types
112. project_syncfusion_dashboard/node_modules/babel-preset-current-node-syntax
113. project_syncfusion_dashboard/node_modules/babel-preset-jest
114. project_syncfusion_dashboard/node_modules/babel-preset-react-app
115. project_syncfusion_dashboard/node_modules/balanced-match
116. project_syncfusion_dashboard/node_modules/batch
117. project_syncfusion_dashboard/node_modules/bfj
118. project_syncfusion_dashboard/node_modules/big.js
119. project_syncfusion_dashboard/node_modules/binary-extensions
120. project_syncfusion_dashboard/node_modules/bluebird
121. project_syncfusion_dashboard/node_modules/body-parser
122. project_syncfusion_dashboard/node_modules/bonjour
123. project_syncfusion_dashboard/node_modules/boolbase
124. project_syncfusion_dashboard/node_modules/brace-expansion
125. project_syncfusion_dashboard/node_modules/braces
126. project_syncfusion_dashboard/node_modules/browser-process-hrtime
127. project_syncfusion_dashboard/node_modules/browserslist
128. project_syncfusion_dashboard/node_modules/bser
129. project_syncfusion_dashboard/node_modules/buffer-from
130. project_syncfusion_dashboard/node_modules/buffer-indexof
131. project_syncfusion_dashboard/node_modules/builtin-modules
132. project_syncfusion_dashboard/node_modules/bytes
133. project_syncfusion_dashboard/node_modules/call-bind
134. project_syncfusion_dashboard/node_modules/callsites
135. project_syncfusion_dashboard/node_modules/camelcase
136. project_syncfusion_dashboard/node_modules/camel-case
137. project_syncfusion_dashboard/node_modules/camelcase-css
138. project_syncfusion_dashboard/node_modules/caniuse-api
139. project_syncfusion_dashboard/node_modules/caniuse-lite
140. project_syncfusion_dashboard/node_modules/case-sensitive-paths-webpack-plugin
141. project_syncfusion_dashboard/node_modules/chalk
142. project_syncfusion_dashboard/node_modules/charcodes
143. project_syncfusion_dashboard/node_modules/char-regex
144. project_syncfusion_dashboard/node_modules/check-types
145. project_syncfusion_dashboard/node_modules/chokidar
146. project_syncfusion_dashboard/node_modules/chrome-trace-event
147. project_syncfusion_dashboard/node_modules/ci-info
148. project_syncfusion_dashboard/node_modules/cjs-module-lexer
149. project_syncfusion_dashboard/node_modules/clean-css
150. project_syncfusion_dashboard/node_modules/clean-stack
151. project_syncfusion_dashboard/node_modules/cliui
152. project_syncfusion_dashboard/node_modules/co
153. project_syncfusion_dashboard/node_modules/coa
154. project_syncfusion_dashboard/node_modules/collect-v8-coverage
155. project_syncfusion_dashboard/node_modules/color-convert
156. project_syncfusion_dashboard/node_modules/colord
157. project_syncfusion_dashboard/node_modules/colorette
158. project_syncfusion_dashboard/node_modules/color-name
159. project_syncfusion_dashboard/node_modules/combined-stream
160. project_syncfusion_dashboard/node_modules/commander
161. project_syncfusion_dashboard/node_modules/commondir
162. project_syncfusion_dashboard/node_modules/common-path-prefix
163. project_syncfusion_dashboard/node_modules/common-tags
164. project_syncfusion_dashboard/node_modules/compressible
165. project_syncfusion_dashboard/node_modules/compression
166. project_syncfusion_dashboard/node_modules/concat-map
167. project_syncfusion_dashboard/node_modules/confusing-browser-globals
168. project_syncfusion_dashboard/node_modules/connect-history-api-fallback
169. project_syncfusion_dashboard/node_modules/content-disposition
170. project_syncfusion_dashboard/node_modules/content-type
171. project_syncfusion_dashboard/node_modules/convert-source-map
172. project_syncfusion_dashboard/node_modules/cookie
173. project_syncfusion_dashboard/node_modules/cookie-signature
174. project_syncfusion_dashboard/node_modules/core-js
175. project_syncfusion_dashboard/node_modules/core-js-compat
176. project_syncfusion_dashboard/node_modules/core-js-pure
177. project_syncfusion_dashboard/node_modules/core-util-is
178. project_syncfusion_dashboard/node_modules/cosmiconfig
179. project_syncfusion_dashboard/node_modules/cross-spawn
180. project_syncfusion_dashboard/node_modules/crypto-random-string
181. project_syncfusion_dashboard/node_modules/css-blank-pseudo
182. project_syncfusion_dashboard/node_modules/cssdb
183. project_syncfusion_dashboard/node_modules/css-declaration-sorter
184. project_syncfusion_dashboard/node_modules/cssesc
185. project_syncfusion_dashboard/node_modules/css-has-pseudo
186. project_syncfusion_dashboard/node_modules/css-loader
187. project_syncfusion_dashboard/node_modules/css-minimizer-webpack-plugin
188. project_syncfusion_dashboard/node_modules/cssnano
189. project_syncfusion_dashboard/node_modules/cssnano-preset-default
190. project_syncfusion_dashboard/node_modules/cssnano-utils
191. project_syncfusion_dashboard/node_modules/csso
192. project_syncfusion_dashboard/node_modules/cssom
193. project_syncfusion_dashboard/node_modules/css-prefers-color-scheme
194. project_syncfusion_dashboard/node_modules/css-select
195. project_syncfusion_dashboard/node_modules/css-select-base-adapter
196. project_syncfusion_dashboard/node_modules/cssstyle
197. project_syncfusion_dashboard/node_modules/css-tree
198. project_syncfusion_dashboard/node_modules/css-what
199. project_syncfusion_dashboard/node_modules/damerau-levenshtein
200. project_syncfusion_dashboard/node_modules/data-urls
201. project_syncfusion_dashboard/node_modules/debug
202. project_syncfusion_dashboard/node_modules/decimal.js
203. project_syncfusion_dashboard/node_modules/dedent
204. project_syncfusion_dashboard/node_modules/deep-equal
205. project_syncfusion_dashboard/node_modules/deep-is
206. project_syncfusion_dashboard/node_modules/deepmerge
207. project_syncfusion_dashboard/node_modules/default-gateway
208. project_syncfusion_dashboard/node_modules/defined
209. project_syncfusion_dashboard/node_modules/define-lazy-prop
210. project_syncfusion_dashboard/node_modules/define-properties
211. project_syncfusion_dashboard/node_modules/del
212. project_syncfusion_dashboard/node_modules/delayed-stream
213. project_syncfusion_dashboard/node_modules/depd
214. project_syncfusion_dashboard/node_modules/destroy
215. project_syncfusion_dashboard/node_modules/detective
216. project_syncfusion_dashboard/node_modules/detect-newline
217. project_syncfusion_dashboard/node_modules/detect-node
218. project_syncfusion_dashboard/node_modules/detect-port-alt
219. project_syncfusion_dashboard/node_modules/didyoumean
220. project_syncfusion_dashboard/node_modules/diff-sequences
221. project_syncfusion_dashboard/node_modules/dir-glob
222. project_syncfusion_dashboard/node_modules/dlv
223. project_syncfusion_dashboard/node_modules/dns-equal
224. project_syncfusion_dashboard/node_modules/dns-packet
225. project_syncfusion_dashboard/node_modules/dns-txt
226. project_syncfusion_dashboard/node_modules/doctrine
227. project_syncfusion_dashboard/node_modules/dom-converter
228. project_syncfusion_dashboard/node_modules/domelementtype
229. project_syncfusion_dashboard/node_modules/domexception
230. project_syncfusion_dashboard/node_modules/domhandler
231. project_syncfusion_dashboard/node_modules/dom-serializer
232. project_syncfusion_dashboard/node_modules/domutils
233. project_syncfusion_dashboard/node_modules/dot-case
234. project_syncfusion_dashboard/node_modules/dotenv
235. project_syncfusion_dashboard/node_modules/dotenv-expand
236. project_syncfusion_dashboard/node_modules/duplexer
237. project_syncfusion_dashboard/node_modules/ee-first
238. project_syncfusion_dashboard/node_modules/ejs
239. project_syncfusion_dashboard/node_modules
240. project_syncfusion_dashboard/public
241. project_syncfusion_dashboard/src
242. project_syncfusion_dashboard/.eslintrc.js
243. project_syncfusion_dashboard/.gitignore
244. project_syncfusion_dashboard/craco.config.js
245. project_syncfusion_dashboard/license.txt
246. project_syncfusion_dashboard/package.json
247. project_syncfusion_dashboard/package-lock.json
248. project_syncfusion_dashboard/README.md
249. project_syncfusion_dashboard/tailwind.config.js
